Date,PowerGeneration
2022-01-01,621.502090780091
2022-01-02,63.35212211243871
2022-01-03,577.1690151649169
2022-01-04,605.9975845181383
2022-01-05,190.43420663262202
2022-01-06,308.99024504158274
2022-01-07,644.3721142888309
2022-01-08,314.4166597489424
2022-01-09,316.6928432679874
2022-01-10,472.08463603380005
2022-01-11,698.8463589257769
2022-01-12,323.7629719226725
2022-01-13,667.0871303455696
2022-01-14,353.0587294336041
2022-01-15,411.6533876964345
2022-01-16,567.8914592844353
2022-01-17,141.00212354216197
2022-01-18,647.4667725868115
2022-01-19,154.13375832605425
2022-01-20,147.11737200790958
2022-01-21,79.87315406411852
2022-01-22,573.6757762017446
2022-01-23,623.889661552008
2022-01-24,445.8337816332036
2022-01-25,334.0787353112621
2022-01-26,518.206802256443
2022-01-27,377.3601328247619
2022-01-28,317.2297368615299
2022-01-29,400.7735177233444
2022-01-30,428.63121576085433
2022-01-31,372.2341598412573
2022-02-01,585.6034810107328
2022-02-02,94.1814970791706
2022-02-03,86.70596139385694
2022-02-04,312.46389101409017
2022-02-05,333.8743229971543
2022-02-06,292.184428585639
2022-02-07,290.91386217139313
2022-02-08,659.7000945523298
2022-02-09,411.42441539862494
2022-02-10,457.11921493612135
2022-02-11,670.4200855585304
2022-02-12,395.22140137054794
2022-02-13,152.8496388772988
2022-02-14,396.51161035414384
2022-02-15,444.7560854233211
2022-02-16,226.75950977455278
2022-02-17,691.9114451300172
2022-02-18,160.02039567754645
2022-02-19,220.69466282161335
2022-02-20,126.7497643655971
2022-02-21,181.054193223494
2022-02-22,667.3413809675311
2022-02-23,270.17551600269763
2022-02-24,617.4327148949866
2022-02-25,540.8635243148459
2022-02-26,201.38932586946447
2022-02-27,508.00792063855306
2022-02-28,375.6702657965618
2022-03-01,641.9912409878575
2022-03-02,511.6418050593792
2022-03-03,219.2933880515318
2022-03-04,673.0090446684792
2022-03-05,91.56130415734673
2022-03-06,67.88407400070724
2022-03-07,255.69274441421143
2022-03-08,665.6652158272664
2022-03-09,554.6771789325188
2022-03-10,473.4878445216344
2022-03-11,665.832842875153
2022-03-12,561.8399050402393
2022-03-13,519.8601591540308
2022-03-14,124.6607979533335
2022-03-15,257.2550246975313
2022-03-16,696.9849173864113
2022-03-17,428.0374640567488
2022-03-18,676.8471265884965
2022-03-19,123.90681817286442
2022-03-20,362.05658669633516
2022-03-21,591.9677326927352
2022-03-22,607.0642738149392
2022-03-23,631.7699799408135
2022-03-24,298.80768564097565
2022-03-25,434.53512016089087
2022-03-26,539.5082022376544
2022-03-27,279.07882265533294
2022-03-28,200.98629463919514
2022-03-29,103.38947434748015
2022-03-30,312.83610031496585
2022-03-31,557.130155802862
2022-04-01,118.47101098696939
2022-04-02,494.1522743817475
2022-04-03,407.00300609619364
2022-04-04,301.76715953532334
2022-04-05,168.87043073835514
2022-04-06,471.8545929240182
2022-04-07,119.9700886650043
2022-04-08,224.88658789911213
2022-04-09,429.9303496704266
2022-04-10,138.37002518187418
2022-04-11,243.17189446939864
2022-04-12,255.15479625046106
2022-04-13,590.5626921040775
2022-04-14,101.59921106472801
2022-04-15,283.11418192898054
2022-04-16,287.7482613030341
2022-04-17,232.74878085830395
2022-04-18,688.6204599274195
2022-04-19,233.86430631589354
2022-04-20,393.6799746174113
2022-04-21,235.46884314000678
2022-04-22,383.04926069752133
2022-04-23,664.4940677299821
2022-04-24,187.17984654528857
2022-04-25,504.71171832514955
2022-04-26,386.73923707359427
2022-04-27,597.2432204971134
2022-04-28,580.8124461108024
2022-04-29,401.725413245918
2022-04-30,637.5491243501124
2022-05-01,622.8684485922616
2022-05-02,202.20319650788758
2022-05-03,373.0029009417337
2022-05-04,114.38436958122203
2022-05-05,331.6664357970483
2022-05-06,632.1588420253502
2022-05-07,321.36356869709505
2022-05-08,120.0449656683508
2022-05-09,516.004979305285
2022-05-10,638.6771266013482
2022-05-11,248.33532525694972
2022-05-12,172.85626563588622
2022-05-13,303.8712594424237
2022-05-14,612.2375137515922
2022-05-15,673.5086822442104
2022-05-16,328.95786122488227
2022-05-17,405.58329500645414
2022-05-18,397.06914570907855
2022-05-19,118.70538310357233
2022-05-20,320.1956033152808
2022-05-21,122.02407233386822
2022-05-22,488.18521890569974
2022-05-23,406.2620437760837
2022-05-24,292.4125892538616
2022-05-25,211.23844296370186
2022-05-26,231.05582808551617
2022-05-27,278.659356619395
2022-05-28,466.8044622333159
2022-05-29,605.8022734546832
2022-05-30,532.8452395072616
2022-05-31,65.01264020809984
2022-06-01,191.22271055163552
2022-06-02,146.80143007991404
2022-06-03,444.9553644786205
2022-06-04,601.4057103826924
2022-06-05,475.96431900824246
2022-06-06,409.33126120264023
2022-06-07,528.8094480185661
2022-06-08,568.0220583769817
2022-06-09,455.8127033222022
2022-06-10,437.77825191338127
2022-06-11,592.3790816576113
2022-06-12,362.72838746916864
2022-06-13,208.75701045756998
2022-06-14,563.7320331074438
2022-06-15,133.8087264675562
2022-06-16,230.80522924136795
2022-06-17,106.17658232435247
2022-06-18,170.59216647674916
2022-06-19,628.6482578839733
2022-06-20,375.99443734055535
2022-06-21,439.28108104776953
2022-06-22,325.0462927864541
2022-06-23,630.8565284691266
2022-06-24,169.67216761649843
2022-06-25,159.12058884565903
2022-06-26,268.66287231575853
2022-06-27,174.04515347891368
2022-06-28,104.61114202092617
2022-06-29,359.2371687907913
2022-06-30,657.8079711714656
2022-07-01,96.57611441262638
2022-07-02,147.2352339162763
2022-07-03,661.0292581928711
2022-07-04,302.46874281132557
2022-07-05,585.9738929287156
2022-07-06,135.22428746574406
2022-07-07,193.80575573449556
2022-07-08,439.1005890688583
2022-07-09,380.1437779022525
2022-07-10,406.3660760466761
2022-07-11,234.13689420044136
2022-07-12,459.8120702815526
2022-07-13,336.1125829381965
2022-07-14,301.23412835835205
2022-07-15,444.53628864476616
2022-07-16,389.34963756199664
2022-07-17,455.69305217814724
2022-07-18,297.7255657234151
2022-07-19,341.53841211787557
2022-07-20,442.8113376654739
2022-07-21,290.71854826069233
2022-07-22,493.74528170518914
2022-07-23,183.26141783432666
2022-07-24,92.84990457580513
2022-07-25,80.35819071668755
2022-07-26,667.2345048854417
2022-07-27,473.2435875623179
2022-07-28,609.0378561215639
2022-07-29,593.1533391146062
2022-07-30,252.74322052054123
2022-07-31,319.345355283357
2022-08-01,85.37832384287711
2022-08-02,328.2481764513675
2022-08-03,83.90886409994259
2022-08-04,263.13884468818736
2022-08-05,560.9834399092072
2022-08-06,112.69911137091349
2022-08-07,413.81409753630527
2022-08-08,408.4111806142235
2022-08-09,293.053609214819
2022-08-10,544.9383516434903
2022-08-11,192.0676701365357
2022-08-12,176.5150603482813
2022-08-13,238.31309807704798
2022-08-14,298.1789243036171
2022-08-15,378.46084542286906
2022-08-16,75.82960009528307
2022-08-17,411.219790306115
2022-08-18,592.3190418415181
2022-08-19,577.9430096729794
2022-08-20,150.0322381363138
2022-08-21,388.4366485666515
2022-08-22,228.63340683661235
2022-08-23,688.776582803195
2022-08-24,529.3802221881472
2022-08-25,422.37269793320655
2022-08-26,660.6195520926711
2022-08-27,497.1947872687264
2022-08-28,269.419872198563
2022-08-29,259.61648526274917
2022-08-30,394.9496006832956
2022-08-31,101.24718629899967
2022-09-01,299.5457660966316
2022-09-02,666.8921387694238
2022-09-03,584.9158734381127
2022-09-04,132.738413524693
2022-09-05,84.91853055797762
2022-09-06,115.38924094595657
2022-09-07,564.6892682441021
2022-09-08,165.79311111595246
2022-09-09,510.00557291498626
